Id,Prediction
28718053,0
88066133,1
50200005,0
155325342,1
124413202,1
18340942,0
54436174,0
104680870,1
78075160,0
120475773,1
130435056,1
102952315,1
50719328,1
24500458,0
145973760,1
29185419,0
141441754,1
103261926,1
99259376,1
141822936,1
106086646,1
35942800,1
96691200,1
90213560,0
91534854,1
87273558,1
44905994,1
109201122,1
60245599,1
131808740,1
86686107,1
37350356,0
14626815,0
37521114,1
70860850,1
133824752,1
154613384,1
14549320,0
20123957,0
94541935,1
55688595,1
8737532,0
27190922,0
109799994,1
35676064,0
33157799,0
106822258,1
78912434,1
89905028,1
35269550,0
83427010,1
96685576,1
55453968,1
74698119,1
49460997,1
88973938,1
50942871,0
93058189,0
26937611,0
124319561,1
23159604,0
20468796,0
124506093,1
17848626,1
8619792,0
153280353,1
91011721,1
96059540,1
69578594,0
18260374,0
104005392,1
67047208,0
78849504,1
57283957,1
117183733,1
87195765,1
104585045,1
151847153,1
124434282,1
36710764,1
75254821,1
86747039,1
130814696,1
18278802,1
78847972,1
54200378,1
130816456,1
26572725,1
44868153,0
82511563,0
72672759,1
39630338,1
43275829,0
100827375,1
137027610,1
30832264,0
19563612,0
88164797,1
33304345,0
89795079,1
118097538,1
37912697,1
144519767,1
76724108,1
32885235,0
70884547,1
99144504,1
111189948,1
26001685,1
49961038,0
112981722,1
132333250,1
139644488,1
37176822,0
42144009,1
124898350,1
22675579,0
81812378,1
85487255,1
81550447,1
91833690,1
18929177,0
22184003,1
17980871,1
72614453,1
90141215,0
68732091,0
125389378,1
52055894,1
137563398,1
76661942,1
40889148,1
62042406,1
127014545,1
1069651,0
33438244,0
18857810,1
74879879,0
73145379,1
55306712,0
56058709,1
83348168,1
89651531,1
57840590,0
94675170,0
34467409,1
139587619,1
88174991,1
130998482,1
156507084,1
114685008,1
85943849,1
50992694,1
57856705,0
46321000,1
73865180,0
51244610,0
32967614,0
83481607,1
128537201,1
99356505,0
116582512,1
35719269,0
99708969,1
111900017,1
107968540,1
35617100,1
18756494,1
15585056,0
91556367,1
21657927,0
16527570,1
20800400,0
132864381,1
49541458,0
25379594,0
132909202,1
59464840,0
88619868,1
57052576,0
45307078,1
15359177,0
158808076,1
15051218,1
103285910,1
89891115,1
139588583,0
107986843,1
27398269,1
89856451,0
21967948,0
146349600,1
9800782,0
86228955,1
155259774,1
15221086,0
39085479,0
25454185,0
44406325,0
60871005,1
49842939,1
93990471,1
55490196,1
101777981,1
17489523,1
16876264,1
22340774,0
55576282,1
143388534,1
132354752,1
36244224,0
111883984,1
24185197,0
119532978,1
147376894,1
23874214,1
72245694,1
55617928,1
108286026,1
157926214,1
24258457,0
19079719,0
85872970,1
56607998,1
121095315,1
62938701,1
92844371,1
72478268,0
21471792,0
22611675,0
92467816,1
39136803,1
91381231,1
48212092,1
109864072,1
54111123,1
163435666,1
18545448,0
43483485,1
47930600,0
43546114,0
109739801,1
48939689,0
26573710,0
97157591,1
101137772,1
75213007,1
49382764,0
124053978,1
51469433,1
25760372,0
89587857,0
89535661,1
22045186,1
24636799,1
117025116,1
53682957,1
42661708,1
82461963,1
14195044,0
89927876,1
22851532,1
72204708,1
100856868,1
22946365,1
112381696,1
56009720,1
5513162,0
25879439,1
105118635,0
135720994,1
98168580,1
77798407,1
115401130,1
115442332,1
15460162,1
34511775,1
136695983,1
127316929,1
121742163,1
105824424,1
91924390,0
90843229,1
25972090,1
66749548,0
105506414,1
71327612,1
20832867,1
14421141,0
15497480,0
60102821,1
35254741,1
35047289,1
59916179,0
12511062,1
145549942,1
129898740,1
71211896,0
67397394,1
115854241,1
97177958,1
86744619,1
72639911,1
148877728,1
103866936,1
85346620,1
96080779,1
78816516,1
12738932,0
100017673,1
15435035,0
60703981,1
142377646,1
162882623,1
35927268,1
15326798,1
25673529,1
87340789,1
101232119,1
10403272,0
25570502,0
23032907,1
108467095,1
107678072,1
16061163,0
84909945,1
24558787,0
109565189,1
77724849,1
88038846,1
119786322,1
24492588,1
90296182,1
14962906,0
121904777,1
19420935,0
110816864,1
109712527,1
55120575,0
72942049,1
86973454,1
141088494,1
54058066,0
58008645,0
60514018,1
129152959,1
56613309,1
150803781,1
61527954,1
53229896,1
26953640,0
156057893,1
121614300,1
34340456,0
22605431,1
97369933,1
19189449,0
47170555,0
111207930,1
79618885,1
35102774,0
20951326,0
64136853,1
112486307,1
46857394,1
18201097,1
122934399,1
33088538,1
30806831,1
18034656,1
78903678,1
60442757,1
89625961,1
72322200,1
15876673,1
86027008,1
112445050,0
121650797,1
81555572,1
39407898,0
71991049,1
98062493,1
78614965,1
144610713,1
69366503,1
25355459,0
18548136,0
37554920,0
57734889,0
21110385,1
30606613,1
47452660,1
105608376,1
9256422,1
46713257,0
31472329,0
86841880,1
60498048,1
115202792,1
98279719,1
90372600,1
33486173,0
48322037,0
6114252,0
5912372,0
40100424,1
64802391,1
144860845,1
17928809,0
61317377,1
66471411,1
168955290,1
52898480,0
124166058,1
49389896,1
25075734,1
112123456,1
116453448,1
102651558,1
146253422,1
115714353,1
63035968,1
40752137,1
58193947,1
18500292,0
91090201,1
16793274,0
138144435,1
84556073,1
40293596,0
53606516,1
12118002,0
68479477,1
60680445,1
9003212,0
16694199,0
20377514,0
140060136,1
16427806,0
76770185,1
94903101,1
87451227,1
129109886,1
20352647,1
42737977,1
88815699,0
45746022,1
19603971,1
122064961,1
142160349,1
24232917,0
27200156,0
104854906,1
126800258,1
131339879,1
38983055,1
88258072,1
24668807,1
112162042,1
99605795,1
104215643,1
132590778,1
107454702,1
30032005,0
93508395,1
109887885,1
128127064,1
16052196,1
100937775,1
17017610,0
22832546,0
55276059,0
34258611,0
87846336,1
58448812,1
33866833,0
84315667,1
16521652,1
27837876,0
104991327,1
95598433,1
171333503,1
144695489,1
126865028,1
79362239,1
50761796,1
49112737,1
28613452,0
83857242,1
15331740,0
117352624,1
116209759,1
77932889,1
14575853,0
116562107,1
70484676,1
85189104,1
33587508,1
51537373,1
29516343,0
136236167,1
65497626,1
101892588,1
87802244,0
37089248,0
80421975,1
69221005,1
92499916,1
15899709,1
85767433,0
51372267,1
91723269,1
23682946,0
125319489,1
78581389,1
16875383,0
64529210,0
124005100,1
54462816,1
19225408,0
60972221,1
44101656,1
19852441,0
46362811,0
130273714,1
150027504,1
92208905,1
94225238,1
81751925,0
120472543,1
35504489,1
87585125,1
23946244,1
92964993,1
43733541,1
77842719,0
22767368,0
15969199,1
77804429,1
15166188,0
98948311,1
22570208,0
47430043,1
28923942,1
74444818,1
154202700,1
14779835,0
43303705,0
57678493,1
129559772,1
101546073,1
84203312,1
113557720,0
165347417,1
155033718,1
27598405,0
82990425,0
42283890,1
84701068,1
18231705,1
21951805,0
84128530,1
82136511,1
59337803,0
77481828,1
17165167,1
146634920,1
69625876,0
54812329,1
108624341,1
62365874,1
153060024,1
37045826,1
58073403,0
162694663,1
157414184,1
16903235,0
104361797,1
36264738,0
31463650,0
114714683,1
104194565,1
37469858,1
44152548,1
50679288,1
89982079,1
85686237,1
103518305,1
60465482,1
95654960,1
28163598,1
128519306,1
12343592,0
16046141,0
95843009,1
83539424,1
28044179,1
44096394,1
43111167,1
43825112,1
58813296,1
21847215,1
61472958,1
124697432,1
14858600,0
170116416,1
13792942,0
141008688,1
95143281,1
99241895,1
34730477,1
135693278,1
18623776,0
57109772,1
21202193,0
69927758,1
76417209,1
118317117,1
25033897,0
94072399,1
30747766,0
64465737,1
121676973,1
14940268,0
161505614,1
24365037,1
94332608,1
101774101,1
19353848,0
140196403,1
71244492,1
83447116,1
21759679,0
136172573,1
24815565,1
23933854,0
47205923,1
132794981,1
51997727,0
44623350,1
58773667,1
106735481,1
37412347,0
53558007,0
16487660,1
30171051,1
66330957,1
38333986,0
28841026,0
111648625,1
90930605,1
109337229,1
98343411,1
22463250,0
66574816,1
140601324,1
20244904,0
84255139,1
10500072,1
16046103,1
16176445,0
145435568,1
91555308,1
15481195,1
32507760,1
30331445,1
31630054,0
16835676,1
105567618,1
92904184,1
17355016,0
86471521,1
23552563,0
169834105,1
135895359,1
166309815,1
113886124,1
85543236,1
89081659,1
15653285,1
73415271,1
118156114,1
25987714,1
113405755,1
61561267,0
101211192,1
98594627,1
163799516,1
15868980,1
52908077,1
6859412,0
74905098,0
108306039,1
39239065,0
111100068,1
62276184,1
127724428,1
42102822,0
127435871,1
112767857,1
115959056,1
18973749,0
112228615,1
104844196,1
35124683,1
149437804,1
157822097,1
92236523,1
25812399,0
72234971,1
7936262,0
14926681,1
64102888,1
164580652,1
98042584,1
99068139,1
69620967,0
87618159,1
72005983,1
144139810,1
61938171,0
37468448,0
56918274,1
110662759,1
91556211,1
21518601,0
159900954,1
33378582,1
16145206,0
76257871,0
75767082,0
82135294,1
96698354,1
101938859,1
80708338,1
165794335,1
16574521,0
47299409,1
95675741,1
104618279,1
3989301,0
16054658,0
50821216,1
54253589,1
134216911,1
5209331,1
78527486,1
102909747,1
88149644,1
112684498,1
12719822,0
45954934,0
67478384,0
60215095,1
27572218,1
54093228,0
101875145,1
12604592,1
144696598,1
76356961,1
23549825,1
82817408,1
55525697,0
40605223,1
45499012,1
106494199,1
140678449,1
45286305,1
167001804,1
46647259,0
80545246,1
22402718,0
37199648,0
139420213,1
92681460,1
23417060,1
31654322,0
82742339,0
77937158,1
52883167,1
67217215,1
48548259,0
13434712,0
151257200,1
73972244,1
85424505,1
75990971,1
50372672,1
139145195,1
58671120,1
33092054,0
155318803,1
160042783,1
91363443,1
37385159,1
35656585,0
29101171,1
58497366,0
102271659,1
96310417,1
139484031,1
95240450,1
44286155,0
100988013,1
90045568,1
37723572,1
67826573,1
166040575,1
21266346,1
80545657,0
128475460,1
158663902,1
76695330,1
95844755,1
78817424,1
114878121,1
73743183,0
86818983,1
91072500,1
128798931,0
22393316,0
17770152,1
14802959,0
86558508,1
136472889,1
76394334,1
52795298,1
28805175,1
64645550,1
141553958,1
92309774,1
43924952,1
44374690,1
111767650,1
86804683,0
41200725,0
104494475,1
35451198,0
25631301,0
100082754,1
87054987,1
78830804,1
14313638,0
103717680,1
52416102,1
23401718,0
116418280,1
140334087,1
124447327,1
75764288,0
38062339,1
135193690,1
28978744,1
19828950,0
18787361,1
29358534,0
28254837,1
39027227,1
14364397,1
159883108,1
82878454,0
60131730,0
66211055,0
106001277,1
93484670,1
136990734,1
31189043,1
26205699,0
65404297,1
82339332,0
105747592,1
22428125,0
17749179,0
100882859,1
30537862,0
113880499,1
24510957,1
62508273,1
105956284,1
39662216,0
84774484,1
24632416,1
56700661,1
65832553,1
75404382,0
72290368,1
51347907,1
19566072,0
26802587,1
77069650,1
53846216,1
91909378,1
19867432,1
72369190,1
26096265,1
79214158,0
100436746,1
151216713,1
76112628,1
17061441,0
77938464,1
23458896,0
136396621,1
15501840,0
76412611,1
37032875,1
40905934,1
146859161,1
71476761,1
129478315,1
26493854,1
43266620,0
82507977,1
16238592,1
83336476,0
92010788,1
132696778,1
141370447,1
57217816,0
18550796,0
145325389,1
81646817,1
60638062,1
47850176,1
140292739,1
42398294,0
159548777,1
89547162,1
54259582,0
55816213,1
100947054,1
116012945,1
159902123,1
41402271,1
125069616,1
71948412,1
15748992,1
16790456,0
26260067,0
16440729,1
17306763,0
37221838,0
66905905,0
42011753,1
27793119,0
80991874,0
60696195,1
21505118,0
51716884,1
86066556,1
58521879,1
41166408,0
109737947,1
74897154,0
28119357,0
2884771,0
105192595,1
77362155,1
40944884,1
27637084,1
76163340,1
123889590,1
64423349,1
32332646,0
131981631,1
61696560,0
92522405,1
27881561,1
50584559,0
108008036,1
45245550,1
118970949,1
168823253,1
28738407,1
4886711,0
83382387,1
110946127,1
67500929,0
80775268,1
29057049,0
102020875,1
38300064,0
75710943,1
84022169,1
52160072,0
165416556,1
158493242,1
45291178,1
58699941,0
95387440,1
25090753,1
59365878,0
72862932,1
62865923,0
77843760,0
59526422,1
143750781,0
46796302,1
107339221,1
155245169,1
66202950,0
52710212,1
119951204,1
134551409,1
82889849,1
144424607,0
66254334,1
20866855,0
77907650,0
98901626,1
56051208,1
92163165,1
14298191,0
47310637,1
18793954,1
20294291,0
58846008,1
9578362,0
117169234,1
109224489,1
148834716,1
62351779,1
33902457,1
29612816,1
30302926,1
21171385,0
63123745,0
34426844,0
79493014,0
36535752,0
26050803,0
25989291,0
75537456,1
17039370,1
59162340,0
21769769,0
38676453,0
128695937,0
17597303,1
143131580,1
99874412,1
23385405,0
110936020,1
18800493,1
149200356,1
126095618,1
41505522,0
27812002,0
47444914,0
125922245,1
52260186,1
43147107,0
89719340,1
95113057,1
96335276,1
37451196,0
107709021,1
20025673,1
78757217,1
104852400,1
25919004,1
54423990,0
134902986,1
100059744,1
50266942,1
84274510,1
27983139,1
22441365,0
19004419,0
136921148,1
13203082,1
73552639,1
1463931,0
113786420,1
85746252,1
78815561,1
16076678,1
97233280,1
128510248,1
71922550,0
76647514,1
58697141,1
44582010,0
128030727,1
18627038,1
17582597,1
100231271,1
28655816,0
80567665,1
33882224,1
30178004,1
165685054,1
105735109,1
88599134,1
12757982,1
101230316,1
48038449,0
151184582,1
33249831,0
42732389,1
51629323,1
14169174,1
32529736,1
139571267,1
77098006,0
119638238,1
110614859,1
24714519,0
47409283,1
98616676,1
17352586,0
72787771,0
98573033,1
105274104,1
92030863,1
65740628,0
75358436,1
152724464,1
88841549,0
75625760,1
7022422,0
51728090,1
47673051,1
94343308,0
25637331,1
48689504,1
83429349,1
61151599,1
89647077,1
54964925,0
26106696,1
149835159,1
100233721,1
78933181,1
71629167,0
99898621,1
101668011,1
20902757,0
42259280,0
136526508,1
66287190,0
97205924,1
13225732,0
88401274,0
147960628,0
52837663,1
92711055,1
19877000,0
144695946,1
40828001,1
60078950,0
52930771,0
20326511,0
30397776,1
56794238,0
10459482,0
18634424,0
32196856,1
19614615,0
83602773,1
91933589,1
83666189,1
76932446,1
113780711,1
128197086,1
157537189,1
51770633,1
82170182,0
68233831,1
98977701,1
20164640,0
58741542,1
51654637,0
53512145,1
91915648,1
84913808,1
144075275,1
59949474,0
136047437,1
17119883,0
41545182,1
72584457,1
23304409,0
130902889,1
63251105,1
129743345,1
50545178,0
25795105,0
101198296,1
55214897,0
85778598,1
105619564,1
50728264,0
67994780,1
74995855,1
38330772,0
14889912,0
26755296,1
28672075,1
12839532,0
61078034,0
9583582,0
112483292,1
24533623,1
81186198,0
71826708,1
111220048,1
74207521,1
105422369,1
19768182,0
73253270,1
91548369,1
80017129,1
104552531,1
77874371,1
988491,0
65029432,1
14257808,1
100820199,1
21586069,1
44937591,1
25495605,0
84690493,0
99076762,1
19418508,1
90910749,1
24158775,1
18234520,1
90285821,1
90082946,1
26278762,0
20494303,1
83994642,1
47041918,0
91004156,1
48871468,1
40821024,0
155368283,1
83598273,0
84770212,0
44414829,1
54715487,1
121561826,1
98649219,1
75375354,1
6394912,0
128843745,1
52828445,0
129490174,1
79554402,1
131633061,1
100985605,1
113740385,1
48638065,1
135243034,1
162559309,1
100924249,1
18087890,0
102759728,1
16657064,0
105092213,1
134588463,1
107223529,1
41344470,0
20491665,1
21108735,0
20017031,0
16645142,1
69912454,0
118315571,1
161747660,1
28631926,0
20292510,1
128264018,1
55251239,1
83942140,1
84525730,1
134392339,1
119082909,1
57929718,1
52969693,0
68429739,0
100221906,1
135651766,1
60898847,1
101856303,1
115240147,1
59510633,1
45618772,1
50842992,0
30078856,0
66859261,1
86835893,0
91009995,1
66353738,0
85109693,1
49779365,0
158728757,1
89020183,1
49176492,1
156704488,1
21625809,0
164189576,1
52974257,1
39761979,1
127903284,1
74860864,1
87621568,1
27771693,0
132762059,1
128383148,1
30273915,0
34225958,1
60427691,0
16104623,0
49628557,1
16361093,0
131437135,1
71820955,1
40414273,0
15964092,0
94151445,1
160522486,1
66178975,1
84418398,1
103496506,1
24360082,0
91158371,1
49196182,1
140173419,1
17077054,0
20371912,1
50503051,0
87702899,0
68716626,1
115961424,1
2889981,0
40752316,0
29942751,0
32275888,0
40085989,0
53753466,1
111095786,0
17783867,1
5610822,0
130769545,1
90090961,1
57946564,0
88594166,1
90030529,1
155901324,1
98711806,1
36989717,0
55352306,1
12085042,1
70819954,1
45799251,0
153011828,1
59831200,1
15280950,1
91301747,1
100225645,1
89124185,1
94352634,1
21717545,1
78824008,0
106775954,1
59981192,0
50628516,0
52347921,1
66176731,1
23299684,0
110841151,1
82972064,1
21895068,0
9231442,0
18300658,1
150450010,1
31283106,1
74467072,0
173615505,1
36608544,0
117231239,1
123025282,1
104032249,1
90219321,0
110049762,1
59354916,1
14785985,1
33481712,0
39783216,1
107106013,1
58307468,1
84786027,0
65564752,1
107334712,1
16100578,0
794785,0
63555607,1
134399747,1
31322947,1
101752470,1
145136169,1
48254300,1
146673437,1
26290434,1
102613011,1
34410189,0
60120057,0
9237672,1
39119289,0
74684810,1
111853801,1
56268441,1
71569325,1
55216308,0
144637571,1
19043536,1
13626352,1
43971703,1
116967049,1
102580052,1
76147709,1
14800126,1
15789733,1
82451900,1
40007208,0
92830705,0
32719777,1
136655350,1
156359700,1
104512558,1
40879767,1
137675624,1
104523232,1
18582213,0
49091537,0
92505928,0
15862641,0
14373091,1
15222519,1
49161804,0
54103635,0
74235617,1
108972719,1
24763021,1
113474113,1
19655517,1
60317727,1
93978197,1
130692447,1
64200181,1
63785550,0
40782313,0
14587738,0
51141681,0
26257780,1
10627852,0
16538850,1
39663025,1
19937197,0
115593576,1
18658460,0
110125180,1
110003230,1
19480741,0
39803935,0
67330589,1
763068,0
127714337,1
54420792,1
118519512,0
72003932,0
38030852,0
137586392,1
41674867,1
81361888,1
125328309,1
22645844,1
29846155,0
37529438,0
106554941,1
139470116,1
131878861,1
49815165,0
24193930,0
106854467,1
18869830,1
62414450,0
39642893,0
90393562,1
83400897,0
160063701,1
65667085,0
143886943,1
30343740,0
73853501,1
85513422,0
52911058,0
111254848,1
131139057,1
101502715,1
29930893,0
141901961,0
74601890,1
109939498,1
45503968,1
118526287,1
49413140,1
21812549,0
31434525,1
72253033,1
22118295,1
111557551,1
34208557,1
88901110,1
156644249,1
43511204,1
108535657,1
27814298,1
93825064,1
82001105,0
82780090,1
12317562,0
49783633,0
92319165,1
117629177,1
89456112,1
62535985,0
74924094,1
49952325,1
107998655,1
29463928,0
77681485,1
38450337,0
19637284,0
44662899,0
59393714,1
16633274,0
62643584,1
23706091,1
18376807,0
54627607,1
75210851,1
164601486,1
13372592,1
85634002,1
43565283,1
155092528,1
44490264,1
61509904,1
34931360,1
106428585,1
99922922,1
67311469,1
15484172,0
85658351,1
43061717,0
58227280,1
71637518,1
95207041,1
82348962,0
18206009,1
88111650,1
157128392,1
154788965,1
135699419,1
35629686,1
89703248,1
97431636,1
14368027,1
123377943,1
3789291,0
15340934,0
59051000,1
119872941,1
86686371,1
19487375,1
58127119,1
106628990,1
16552198,0
20746481,0
85984663,1
116419291,1
45143861,0
89904317,1
46507250,0
9057432,0
50556973,0
65590374,0
140323973,1
57803614,1
22287718,1
63401975,1
17019460,0
113262248,1
129863191,1
33848404,1
59863193,1
14025402,1
89986003,1
168355760,1
161441405,1
92444273,1
69286559,1
123905173,1
76918799,0
30769213,0
137904950,1
16142281,0
111312460,1
88860176,1
24460891,0
100220329,1
30383103,0
49761035,1
123828932,0
101992666,1
37841434,1
60916408,0
72934502,1
160792003,1
65793418,1
74153376,1
25716367,0
39026148,1
150032820,1
71692373,0
95240505,1
46916811,1
81534931,1
111364406,1
47342654,0
41050631,1
119646095,1
111140995,1
47528434,1
45310140,0
37865634,0
102903004,1
36134598,1
32971321,0
147293703,1
124569610,1
121179384,1
25915746,1
11440422,1
66188053,1
69004651,1
29221484,1
69979249,1
18039861,0
112328275,1
47262101,0
133567045,0
89343054,1
119147153,1
115907167,0
71282904,0
56443916,1
28075706,0
94417635,1
135501399,1
60542911,0
37196774,1
14024532,1
75057311,1
118639339,1
28796952,0
60238917,0
100111040,1
20697857,1
30950495,0
155533761,1
152026106,1
49317134,1
81926551,1
151664866,0
19755128,0
83050569,1
146274659,1
32758758,0
69953343,0
18115787,1
47027536,1
40567888,0
43994030,1
31160952,1
75813929,0
140060553,1
99023319,1
132144897,1
151219906,1
20022226,0
62568455,0
67823816,0
43627863,0
75626305,0
16683419,0
58502498,1
21939734,0
77703400,1
110435250,1
100789445,1
31458173,1
32414298,1
59646947,1
38963899,0
92260501,1
139641538,1
61736609,1
65478756,0
15720493,0
39053355,1
47350082,0
15502486,1
45107900,0
31118195,0
16632063,1
165932826,1
64574086,0
18672010,1
34796617,1
24248030,0
85628825,1
42014165,1
141010602,1
75675003,1
55303431,1
30993799,1
23565093,0
74926698,1
134742182,1
109427163,1
108742071,1
63493307,1
99022935,1
80709476,0
83894511,1
112969771,1
136201765,1
92876067,1
29351679,0
104178290,1
15830899,1
34803205,0
62889270,1
106639500,1
112020548,1
74891546,1
93497273,1
159331592,1
24016369,0
163260452,1
56909319,1
15275022,0
34544594,1
44508126,1
49217049,1
20872762,0
35771318,1
86602344,1
128522378,1
20881939,1
82843684,0
28770282,1
43126091,1
36204276,1
158161503,1
12473732,0
23137786,1
30135484,0
156446183,1
7159492,1
63915528,1
78861460,1
135266533,1
91202103,0
76823445,1
42777119,1
127484352,1
17973137,1
19674860,1
139500182,1
57589770,0
96116313,1
69316122,0
140058307,1
97875361,1
18947216,0
82192011,1
59923244,1
18437575,1
25174183,0
21026988,0
44848189,0
83719014,1
32341816,0
110470223,0
17601391,0
68128293,0
82059362,0
76976183,1
94480069,1
16346973,0
66858956,1
38619535,0
105164244,1
88878000,1
120230172,1
94067591,1
37922956,1
21244287,0
49207425,1
30117125,1
78851688,1
110591351,1
63360909,1
9527012,0
47298394,0
5653012,0
27895583,1
14496481,0
83747702,1
160218097,1
72696444,1
73229232,1
19375211,0
50579650,1
143248058,0
34733643,1
59013870,1
57608714,1
60456535,1
81384418,1
96595052,1
74491514,1
61371501,1
14180279,1
54254748,1
41381968,1
37915597,0
38032306,1
67648949,0
24549864,0
146028285,1
158582249,1
119949795,1
104236159,1
67570086,1
20079476,0
54962515,1
79345598,1
110854390,1
47852935,1
150011602,1
83446991,0
160955894,1
55578765,0
18464242,1
2986671,0
33905606,0
16253109,1
144695529,1
32368290,0
76622774,1
83359440,0
80633222,1
44106429,0
61935497,0
140009682,1
109399581,1
73891350,1
123470254,1
19799548,1
76419904,1
84555831,1
53533228,0
161132824,1
47119727,0
71027616,0
56796390,1
124623933,1
72069534,1
118065669,1
115690698,1
77829092,1
24575664,0
79987868,1
81648642,1
91742189,1
90319722,1
101048101,1
142839820,1
101399683,1
19163936,1
139608063,1
124559663,1
116573114,1
59657502,0
24539999,0
30338198,1
26154557,0
21557770,1
5609382,1
90277521,1
18154482,0
65849362,1
151376136,0
80424808,1
104415235,1
33346621,1
68952817,1
34241921,0
152242885,1
101652819,1
92424507,1
139423918,0
22749228,0
86614010,1
89022461,1
149695358,1
90078142,1
35428399,0
24598723,0
39410988,1
15286422,1
103949612,1
118716130,1
53976933,1
43332189,1
139549776,1
29591871,0
83681836,1
141517751,1
41148223,1
102537047,1
19989939,0
66123362,1
145380725,1
69924803,1
116565314,1
73687344,1
40064064,1
173689033,1
72912264,1
28574947,0
88388829,1
22891718,1
104608144,1
60511193,1
16535211,1
105117456,1
75396266,1
55921517,1
104195181,1
21187889,1
18914991,1
78073551,1
134596358,1
102470436,1
170267296,1
31250494,0
82058648,0
104164786,1
162631031,1
111634852,1
116270854,1
25456745,0
90524511,1
44591329,1
84165878,1
32563011,1
80969865,1
159727129,1
15788693,1
72865112,1
79281031,1
100830241,1
132574428,1
49011843,0
93071458,0
101117619,1
164398736,1
14080704,0
145600702,1
126744101,1
16449251,0
109167940,1
28018653,1
22504992,1
74690353,1
129759564,1
55430676,0
37758023,0
32785024,1
90362544,0
34103858,0
171973468,1
45961610,1
101286121,1
35848162,1
14763855,0
18250829,1
57090683,0
72107074,0
164063605,1
86939988,0
101873021,1
6690662,0
71981816,1
118526195,1
109218479,1
25620569,0
19036637,1
63506487,1
39370849,0
45878587,0
90220688,1
140563179,1
161115576,1
18424561,0
120108338,1
21864665,1
45959005,1
31402484,0
37626740,1
14686025,0
74101977,0
46886925,0
79914880,1
83497410,1
121646083,1
53774386,0
35244828,1
86366589,1
14366956,0
121134427,1
75083221,1
74729795,1
102861551,1
22671880,1
19916976,1
17266318,1
93003893,1
42036917,1
76583691,1
48940891,0
17127601,0
19916486,1
118119664,1
164220042,1
17206096,1
11486902,0
9014352,0
45202169,0
100910119,1
61778136,1
142763945,1
31428612,1
18018134,1
93402679,1
46733662,1
95494588,0
83712570,1
113853004,1
110364389,1
39441954,1
105689109,1
116573057,1
62741098,1
142152504,1
16154421,0
5023711,0
